Area,City,Links for pics,Done By,comments,,Remark
Business Bay,Dubai,"https://www.google.com/maps/place/Business+Bay+-+Dubai+-+United+Arab+Emirates/@25.1871937,55.2748132,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipN2T1_kmulydNcQxRPEFDQAKaN8T2UeiNVln-RP!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipN2T1_kmulydNcQxRPEFDQAKaN8T2UeiNVln-RP%3Dw114-h86-k-no!7i4032!8i3024!4m5!3m4!1s0x3e5f682def25f457:0x3dd4c4097970950e!8m2!3d25.1831647!4d55.272887",Bipul,,,
Culture Village,Dubai,"https://www.google.com/maps/place/Manazel+Al+Khor+at+Jaddaf+Waterfront+-+Dubai+Properties/@25.2309541,55.3376627,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipMNaJ4Lr_aRFzL2c1Uk3gjDLosQJ9gTCLCqnzZd!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipMNaJ4Lr_aRFzL2c1Uk3gjDLosQJ9gTCLCqnzZd%3Dw203-h152-k-no!7i4032!8i3024!4m5!3m4!1s0x3e5f5d6a362a4075:0x6182f9d17642023a!8m2!3d25.2309541!4d55.3376627",Bipul,,,
DAMAC Hills (Akoya),Dubai,"https://www.google.com/maps/place/DAMAC+Hills/@25.027852,55.2524985,3a,104.7y,90t/data=!3m8!1e2!3m6!1shttps:%2F%2Fi.ytimg.com%2Fvi%2FN9rumS8PqfM%2Fhqdefault.jpg!2e7!3e27!6s%2F%2Flh6.googleusercontent.com%2Fproxy%2F2RznOsOPGLCnQ0x2HVIRGlsJAlL5orlrJtl_Dx5_p2Lqbi0HsFy1-p8TlbG96ThQIMxtZI9oZ3km7AgACMuCso3CdztNmc9kHWkqJ5gfrMNaEPnFZIIIJCbZtUdRpiH2DrEc9Yu6WsA4TYexlEvngCSKLcCmIQ%3Dw114-h86-k-no!7i480!8i360!4m8!1m2!2m1!1sDAMAC+Hills%09Dubai!3m4!1s0x3e5f81ce7759a06d:0x35a889eceb186be3!8m2!3d25.0274616!4d55.252388",Bipul,,,
Deira,Dubai,"https://www.google.com/maps/place/Deira+-+Dubai+-+United+Arab+Emirates/@25.2723399,55.3047251,3a,75y,1.5h,100.95t/data=!3m8!1e1!3m6!1sAF1QipNjiTMdELXvmoVqH1uE6nAjMyR7Qpr9GE4tnAod!2e10!3e11!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipNjiTMdELXvmoVqH1uE6nAjMyR7Qpr9GE4tnAod%3Dw203-h100-k-no-pi-10.949902-ya179.50002-ro-0-fo100!7i8704!8i4352!4m5!3m4!1s0x3e5f434f37cdae93:0xde756363a1b78491!8m2!3d25.2788468!4d55.3309395",Bipul,,,
DIFC,Dubai,"https://www.google.com/maps/place/Dubai+International+Financial+Centre/@25.2149944,55.2802124,3a,75y,304.5h,92.93t/data=!3m8!1e1!3m6!1sAF1QipPqlBn6YrVdg2lOXklmUUmpAkfEm91u30yde4q3!2e10!3e11!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipPqlBn6YrVdg2lOXklmUUmpAkfEm91u30yde4q3%3Dw203-h100-k-no-pi-2.9338646-ya55.49999-ro-0-fo100!7i7070!8i3535!4m5!3m4!1s0x3e5f429202af274d:0x1ab1e076b585abcb!8m2!3d25.2105814!4d55.2794068",Bipul,,,
Discovery Gardens,Dubai,"https://www.google.com/maps/place/Discovery+Gardens+-+Dubai+-+United+Arab+Emirates/@25.0390117,55.1444815,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipMe9MncaQ8j6mOgqo8LkFetlX_HKxnsWq_GT_TR!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipMe9MncaQ8j6mOgqo8LkFetlX_HKxnsWq_GT_TR%3Dw203-h134-k-no!7i2048!8i1360!4m5!3m4!1s0x3e5f6cd623c3f253:0x1bdcdc11b4126442!8m2!3d25.0390117!4d55.1444815",Bipul,,,
Downtown,Dubai,"https://www.google.com/maps/place/Downtown+Dubai+-+Dubai+-+United+Arab+Emirates/@25.1909322,55.2804565,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipO7mwf2yEwIVJMJYTHknBhLXd9tp6v7JNkq1H_Q!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipO7mwf2yEwIVJMJYTHknBhLXd9tp6v7JNkq1H_Q%3Dw203-h101-k-no!7i3000!8i1500!4m5!3m4!1s0x3e5f682f700cf983:0xb5cc58b076c0b904!8m2!3d25.1949849!4d55.2784141",Bipul,,,
Downtown Dubai,Dubai,"https://www.google.com/maps/place/Downtown+Dubai+-+Dubai+-+United+Arab+Emirates/@25.1909322,55.2804565,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipMEzodYP4UIqVYyse9HaQauJdJJ0RwTHA0GDOHg!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipMEzodYP4UIqVYyse9HaQauJdJJ0RwTHA0GDOHg%3Dw152-h86-k-no!7i2048!8i1156!4m5!3m4!1s0x3e5f682f700cf983:0xb5cc58b076c0b904!8m2!3d25.1949849!4d55.2784141",Bipul,,,
Dubai Festival City,Dubai,http://hashtagdubai.org/index.php/2017/11/29/dubai-festival-city-mall-experiences-record-footfall-over-three-day-super-sale/,Bipul,,,
Dubai Harbour,Dubai,"https://www.google.com/maps/place/Beach+Vista+at+Emaar+Beachfront/@25.1000963,55.1412914,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipMWznXbhfsIXDakBZfgIgo_o_v7Ld0rDeniHoel!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipMWznXbhfsIXDakBZfgIgo_o_v7Ld0rDeniHoel%3Dw194-h86-k-no!7i1600!8i707!4m5!3m4!1s0x3e5f6b35dd7eb889:0xec61956f8c3f52a2!8m2!3d25.1000963!4d55.1412914",Bipul,,,
Dubai Healthcare City,Dubai,"https://www.google.com/maps/place/Dubai+Healthcare+City+-+Dubai+-+United+Arab+Emirates/@25.2317298,55.3240264,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipPyEaTYBisFSvrYkHo8nn7CNwhNCSiu6DIPcRbc!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipPyEaTYBisFSvrYkHo8nn7CNwhNCSiu6DIPcRbc%3Dw152-h86-k-no!7i5312!8i2988!4m5!3m4!1s0x3e5f5d364e1720cb:0x63bbf8d4c3d0263b!8m2!3d25.2317298!4d55.3240264",Bipul,,,
Dubai Hills Estate,Dubai,"https://www.google.com/maps/place/Emaar+Dubai+Hills+Estate+-+Sales+Pavilion+-+Emaar/@25.0943262,55.2450621,3a,94.7y,90t/data=!3m8!1e2!3m6!1shttps:%2F%2Fwww.albawaba.com%2Fsites%2Fdefault%2Ffiles%2Fimagecache%2Farticle_headline_node_big%2F%2Fsites%2Fdefault%2Ffiles%2Fim%2Fpr_new%2FDubai_Hills_Estate_Golf_Skyline.jpg!2e7!3e27!6s%2F%2Flh4.googleusercontent.com%2Fproxy%2F0nUYzPiEWZGKpRGEMN8MG4NDEGOyHcuO0rT0_9N5zNviStnwTSAsgrD85JGN4kn9z0ol7XuM1Bq7sOnTadivFJ7t9jwsh-_h6Tb4T4KLByRkTzd9YWWfeQBxTl2YoJgjEsXj-BpLur_JZeRf_T94aMnEx8x3og%3Dw130-h86-k-no!7i655!8i430!4m8!1m2!2m1!1sDubai+Hills+Estate%09Dubai!3m4!1s0x3e5f6eb9cbe41bb1:0x7951a91541b66b34!8m2!3d25.0943369!4d55.2452262",Bipul,,,
Dubai Industrial City,Dubai,"https://www.google.com/maps/place/Dubai+Industrial+City+-+Dubai+-+United+Arab+Emirates/@24.8551191,55.0671924,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipMsV0VCeKtIivtzFioR60vJiiBVoM93eHBwi4Dv!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipMsV0VCeKtIivtzFioR60vJiiBVoM93eHBwi4Dv%3Dw203-h114-k-no!7i4160!8i2340!4m5!3m4!1s0x3e5f0a486146c027:0x2616c5f0d0759e58!8m2!3d24.8454615!4d55.082419",Bipul,,,
Dubai Industrial Park,Dubai,"https://www.google.com/maps/place/Dubai+Industrial+Park/@24.8930559,55.0689382,3a,82.4y,90t/data=!3m8!1e2!3m6!1shttps:%2F%2Ftecomgroup.ae%2Fwp-content%2Fuploads%2F2015%2F08%2FDubai-Industrial-City-41.jpg!2e7!3e27!6s%2F%2Flh5.googleusercontent.com%2Fproxy%2FDcgucHPtc5d3uaV_alH-8xtMx-MNITWcOhItAwj1LAXCbesYZARPWhHYcumxiY1xxLZElRcyn2gF5iT9ZBpWkBgwhJG_EIFB6K0Ir_401G-m9HTqQiLdF1ofpBoJLiQP8wXsQVtEFy2gFLbdpNcsllJvtVitBAw%3Dw129-h86-k-no!7i800!8i533!4m5!3m4!1s0x3e5f0a440c2331d3:0x76268de08c451413!8m2!3d24.8934!4d55.0693092",Bipul,,,
Dubai International Academic City (DIAC),Dubai,"https://www.google.com/maps/place/Academic+City+-+Dubai+-+United+Arab+Emirates/@25.1244349,55.4099499,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipM7lLHEu3ot9VtSIgRAYQ4kRosgFC_CJhN43FUl!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipM7lLHEu3ot9VtSIgRAYQ4kRosgFC_CJhN43FUl%3Dw203-h114-k-no!7i3264!8i1836!4m5!3m4!1s0x3e5f63b0209a7c8b:0x81020cf836ebfd11!8m2!3d25.113106!4d55.4084034",Bipul,,,
Dubai Investment Park,Dubai,"https://www.google.com/maps/place/Dubai+Investments+Park+-+Dubai+-+United+Arab+Emirates/@24.972645,55.1635333,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipOHLMALF73kUcTMwERycLD5f6yLM2jVlGTgjdnx!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipOHLMALF73kUcTMwERycLD5f6yLM2jVlGTgjdnx%3Dw143-h86-k-no!7i1280!8i768!4m5!3m4!1s0x3e5f72f4b0b690f1:0xbe838b0fd118f9d1!8m2!3d24.9789814!4d55.1762197",Bipul,,,
Dubai Investment Park 1,Dubai,"https://www.google.com/maps/place/Dubai+Investment+Park+-+1+-+Dubai+-+United+Arab+Emirates/@24.9834388,55.1541397,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipP_lUHXq5WvUH9BhAOZOOIadXLUeeATW9qnb2Bb!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipP_lUHXq5WvUH9BhAOZOOIadXLUeeATW9qnb2Bb%3Dw152-h86-k-no!7i3920!8i2208!4m5!3m4!1s0x3e5f7294913a80d9:0x2ddf945f07b2902e!8m2!3d24.9834388!4d55.1541397",Bipul,,,
Dubai Land,Dubai,"https://www.google.com/maps/place/Al+Ramth/@25.0016748,55.2541181,3a,75.7y,90t/data=!3m8!1e2!3m6!1shttps:%2F%2Fwww.house2homeuae.com%2Fwp-content%2Fuploads%2F2014%2F07%2Falramth.jpeg!2e7!3e27!6s%2F%2Flh5.googleusercontent.com%2Fproxy%2FOfqYe79qFbKVvIh8eid_pUgTYN4rGDB1Qdb90As-9qjJyQgOgacRp810e1KA_T04txc57RzMn0vUEmKp_N0Dz3G4xgj4qWq0-fWEiShKUFESOPG7GSNCZSop3A8oimEi5EkeEcfWCH5uGku_0h4feVAOpJKwt2k%3Dw114-h86-k-no!7i800!8i600!4m5!3m4!1s0x3e5f71b92c5cde67:0x8e325d091bf30e34!8m2!3d25.0017755!4d55.2537558",Bipul,,,
Dubai Marina,Dubai,"https://www.google.com/maps/place/Dubai+Marina+-+Dubai+-+United+Arab+Emirates/@25.0805422,55.1403426,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipO4GdlN_uZIiqA7P0tUEtc0p-a4z7caJGziqOCp!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipO4GdlN_uZIiqA7P0tUEtc0p-a4z7caJGziqOCp%3Dw203-h135-k-no!7i5184!8i3456!4m5!3m4!1s0x3e5f6b5402c126e3:0xb9511e6655c46d7c!8m2!3d25.0805422!4d55.1403426",Bipul,,,
Dubai Maritime City,Dubai,"https://www.google.com/maps/place/Dubai+Maritime+City+-+Dubai+-+United+Arab+Emirates/@25.2697914,55.2632154,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipOGRm3A5kkkcDDH77rDGTroJVCZqeSMMEg0FPLg!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipOGRm3A5kkkcDDH77rDGTroJVCZqeSMMEg0FPLg%3Dw129-h86-k-no!7i2048!8i1365!4m5!3m4!1s0x3e5f4384740a5241:0xe6d78cfd14c6ada3!8m2!3d25.2697914!4d55.2632154",Bipul,,,
Dubai Production City (IMPZ),Dubai,"https://www.google.com/maps/place/Dubai+Production+City+-+Dubai+-+United+Arab+Emirates/@25.0317773,55.1900227,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipNmZSpWOdJSAuvG8AGoEcqVyPMA9_6-HodfyoWu!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipNmZSpWOdJSAuvG8AGoEcqVyPMA9_6-HodfyoWu%3Dw114-h86-k-no!7i4032!8i3024!4m5!3m4!1s0x3e5f6da246274399:0xf46e06aa9d7c4a24!8m2!3d25.0317773!4d55.1900227",Bipul,,,
Dubai Science Park,Dubai,"https://www.google.com/maps/place/Dubai+science+park/@25.0748607,55.2399233,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipOqLKy1pq18bxPHpy5YsuHHnQdLlqpdrRShYuR3!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipOqLKy1pq18bxPHpy5YsuHHnQdLlqpdrRShYuR3%3Dw203-h152-k-no!7i1280!8i960!4m8!1m2!2m1!1sDubai+Science+Park%09Dubai!3m4!1s0x3e5f6e91b59c7cb7:0xb936e1dd2cee63df!8m2!3d25.0748607!4d55.2399233",Bipul,,,
Dubai Science Park (Dubiotech),Dubai,"https://www.google.com/maps/place/Dubai+Science+Park/@25.076477,55.242548,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipOM7u6zg0B_0I2RrruXbDqMms5IDUzKVx8eSg0Z!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipOM7u6zg0B_0I2RrruXbDqMms5IDUzKVx8eSg0Z%3Dw203-h114-k-no!7i3840!8i2160!4m8!1m2!2m1!1sDubai+Science+Park%09Dubai!3m4!1s0x3e5f6e9229f7d4ad:0xf7fc93f09c712400!8m2!3d25.076477!4d55.242548",Bipul,,,
Dubai Silicon Oasis,Dubai,"https://www.google.com/maps/place/Dubai+Silicon+Oasis+-+Dubai+-+United+Arab+Emirates/@25.124801,55.380728,3a,75y,322.5h,96.94t/data=!3m8!1e1!3m6!1sAF1QipNh6S-XWRME2GR0rebx3F08wcFeRJk8wlVTJXvv!2e10!3e11!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipNh6S-XWRME2GR0rebx3F08wcFeRJk8wlVTJXvv%3Dw203-h100-k-no-pi-6.9726357-ya322.40216-ro-0.7862025-fo100!7i5376!8i2688!4m5!3m4!1s0x3e5f640f1dcd4111:0xcb38e7be624792c3!8m2!3d25.1279484!4d55.3862638",Bipul,,,
Dubai South (Dubai World Central),Dubai,https://www.arabianbusiness.com/dubai-south-finds-place-in-world-s-best-5-communities-665360.html,Bipul,,,
Dubai Sports City,Dubai,"https://www.google.com/maps/place/Dubai+Sports+City+-+Dubai+-+United+Arab+Emirates/@25.0391345,55.2176352,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipP-jJ4O83yELeO8BWaC5HFNdequEqfzj65al90m!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipP-jJ4O83yELeO8BWaC5HFNdequEqfzj65al90m%3Dw184-h86-k-no!7i8288!8i3872!4m5!3m4!1s0x3e5f6ddd39763a6f:0x57e0cc67b8f14b4c!8m2!3d25.0391345!4d55.2176352",Bipul,,,
Dubai Studio City,Dubai,http://www.dubaistudiocity.ae/,Bipul,,,
Dubai Waterfront,Dubai,"https://www.google.com/maps/place/Dubai+Waterfront/@24.955556,54.909444,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipPxo53N5J8lWnfNO2P5PeyzO0xXiu5Kv05OaPya!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipPxo53N5J8lWnfNO2P5PeyzO0xXiu5Kv05OaPya%3Dw86-h107-k-no!7i2160!8i2700!4m5!3m4!1s0x3e5f1b18f2578ac9:0x71152f37bec6ee14!8m2!3d24.955556!4d54.909444",Bipul,,,
Emaar Beachfront,Dubai,"https://www.google.com/maps/place/Emaar+Beachfront/@25.0983984,55.1406875,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipMUdfnsKJOHmMpB-hKVJKD2wJVZ99VQZbARVB0!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipMUdfnsKJOHmMpB-hKVJKD2wJVZ99VQZbARVB0%3Dw152-h86-k-no!7i4032!8i2268!4m5!3m4!1s0x3e5f6b4a7a223e33:0x9018afb0c70cbd9b!8m2!3d25.0983984!4d55.1406875",Bipul,,,
Emirates Living,Dubai,"https://www.google.com/maps/place/Emirates+Living/@25.088854,55.1731306,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipPA8LTj_3tNs370XQOFfxaGhQNdPcPC0CSAVV_D!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipPA8LTj_3tNs370XQOFfxaGhQNdPcPC0CSAVV_D%3Dw203-h135-k-no!7i4500!8i3000!4m8!1m2!2m1!1sEmirates+Living%09Dubai!3m4!1s0x3e5f6b7d0683732b:0x79cea30e20299f1a!8m2!3d25.088854!4d55.1731306",Bipul,,,
Garhoud,Dubai,"https://www.google.com/maps/place/Garhoud+-+Dubai+-+United+Arab+Emirates/@25.2425408,55.352168,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipPV0ZEQobpsrmJ9c6qFO--P2pssTw_a9iT9_chX!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipPV0ZEQobpsrmJ9c6qFO--P2pssTw_a9iT9_chX%3Dw151-h86-k-no!7i4160!8i2368!4m5!3m4!1s0x3e5f5d0c1a67a9dd:0xe1619a4dd393d10f!8m2!3d25.2400295!4d55.350299",Bipul,,,
Green Community (DIP),Dubai,"https://www.google.com/maps/place/Green+Community+Village+-+Dubai+-+United+Arab+Emirates/@25.0027332,55.1613425,3a,75y,181.5h,92.93t/data=!3m8!1e1!3m6!1sAF1QipNGiC3m89GYRVda9_Z1MlvPPaeWeYjCxfigtxx4!2e10!3e11!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipNGiC3m89GYRVda9_Z1MlvPPaeWeYjCxfigtxx4%3Dw203-h100-k-no-pi-2.9338646-ya50.499996-ro-0-fo100!7i8704!8i4352!4m5!3m4!1s0x3e5f6d60b80d155d:0xbc19be1872234d93!8m2!3d25.0000406!4d55.1679391",Bipul,,,
Green Community East,Dubai,http://ownaspace.com/uae/dubai/dubai-investment-park/4-bedroom-villa-for-rent-in-green-community-east-dubai-investment-park-dubai-uae_49359.html#lg=1&slide=1,Bipul,,,
Green Community West,Dubai,"https://www.google.com/maps/place/Green+Community+West+-+Dubai+-+United+Arab+Emirates/@24.9976447,55.163799,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipMgFgkMvc_RQw_uRmY9WnMgt-uyQpggPRVMn_Iq!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipMgFgkMvc_RQw_uRmY9WnMgt-uyQpggPRVMn_Iq%3Dw203-h152-k-no!7i4032!8i3024!4m5!3m4!1s0x3e5f729ec5cea415:0x679d1d20409763c5!8m2!3d24.9976447!4d55.163799",Bipul,,,
Helio 2,Dubai,"https://www.google.com/maps/place/Helio+Lounge/@25.0815064,55.1453554,3a,75y,246.36h,90t/data=!3m7!1e1!3m5!1sWzLZV9MjcxJAX7tTv5W2Ug!2e0!6s%2F%2Fgeo1.ggpht.com%2Fcbk%3Fpanoid%3DWzLZV9MjcxJAX7tTv5W2Ug%26output%3Dthumbnail%26cb_client%3Dmaps_sv.tactile.gps%26thumb%3D2%26w%3D203%26h%3D100%26yaw%3D246.36432%26pitch%3D0%26thumbfov%3D100!7i13312!8i6656!4m5!3m4!1s0x3e5f6b565c63b933:0x813653f73bfcb74d!8m2!3d25.0812452!4d55.1450851",Bipul,,,
Hor Al Anz,Dubai,"https://www.google.com/maps/place/Hor+Al+Anz+-+Dubai+-+United+Arab+Emirates/@25.2809028,55.348621,3a,75y,169.5h,92.93t/data=!3m8!1e1!3m6!1sAF1QipMZeV3BRllY5fic6SWEafMnj99C1t8bew_5HbCP!2e10!3e11!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipMZeV3BRllY5fic6SWEafMnj99C1t8bew_5HbCP%3Dw203-h100-k-no-pi-2.9338646-ya212.49998-ro0-fo100!7i8704!8i4352!4m5!3m4!1s0x3e5f5c956c599479:0xcdb0cdf53b3ac84d!8m2!3d25.2769983!4d55.3337049",Bipul,,,
International City,Dubai,"https://www.google.com/maps/place/International+City+-+Dubai+-+United+Arab+Emirates/@25.1648925,55.4084034,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipMUl2cIpGXyq1i8FvKNTvPNLbUsV2nnB3dFF_3y!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipMUl2cIpGXyq1i8FvKNTvPNLbUsV2nnB3dFF_3y%3Dw115-h86-k-no!7i2592!8i1936!4m5!3m4!1s0x3e5f614eb88deb71:0x1639bd9727e18e15!8m2!3d25.1648925!4d55.4084034",Bipul,,,
International City Phase 2 & 3,Dubai,"https://www.google.com/maps/place/Al+Jawaher+Building,+Warsan+4/@25.1449584,55.3919256,3a,95.7y,90t/data=!3m8!1e2!3m6!1sAF1QipOYPKtf3YlTviQgpZ9tRdofn0sw-oPq3D2HL0nO!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipOYPKtf3YlTviQgpZ9tRdofn0sw-oPq3D2HL0nO%3Dw127-h86-k-no!7i790!8i534!4m5!3m4!1s0x3e5f66a669b934d7:0x91743c35beb59eaf!8m2!3d25.1449505!4d55.3919365",Bipul,,,
International City Phase-2,Dubai,"https://www.google.com/maps/place/International+City+Phase(2)+-+Dubai+-+United+Arab+Emirates/@25.1408551,55.4056356,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipPVksFoaS2tsvDrLwkgCkvNmW8RkcLCeNUyi_lV!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipPVksFoaS2tsvDrLwkgCkvNmW8RkcLCeNUyi_lV%3Dw152-h86-k-no!7i4096!8i2304!4m5!3m4!1s0x3e5f63ff35e739fd:0x69056442d9b7869!8m2!3d25.1408551!4d55.4056356",Bipul,,,
Jaddaf Waterfront,Dubai,"https://www.google.com/maps/place/Jaddaf+Waterfront+-+Dubai+-+United+Arab+Emirates/@25.2250683,55.3378531,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipOHyvbZHpB8lcdQOZmV3rrAlHlskAir3imEz2WP!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipOHyvbZHpB8lcdQOZmV3rrAlHlskAir3imEz2WP%3Dw203-h114-k-no!7i5312!8i2988!4m5!3m4!1s0x3e5f5d684bd88689:0xe0d7a44e8e28701!8m2!3d25.2250683!4d55.3378531",Bipul,,,
Jebel Ali,Dubai,"https://www.google.com/maps/place/Mina+Jebel+Ali+-+Dubai+-+United+Arab+Emirates/@24.9885269,55.0669098,3a,75.8y,90t/data=!3m8!1e2!3m6!1sAF1QipNVlFzdW2nzpcNmGa4rXYPEhzs2l8z34Uz32Pcb!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipNVlFzdW2nzpcNmGa4rXYPEhzs2l8z34Uz32Pcb%3Dw203-h152-k-no!7i720!8i540!4m5!3m4!1s0x3e5f1212335809a9:0xa14e0c8de1c5300a!8m2!3d24.9857145!4d55.0272904",Bipul,,,
Jebel Ali Hills,Dubai,"https://www.google.com/maps/place/Jebel+Ali+Hills+Meraas/@24.903563,54.9712677,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipM7NKZDBNGaKco1v-lSQ0QFZPt09BmfUohVRczX!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipM7NKZDBNGaKco1v-lSQ0QFZPt09BmfUohVRczX%3Dw203-h140-k-no!7i1024!8i709!4m5!3m4!1s0x3e5f0f0b422e9919:0x4240e8b8cb1a9df1!8m2!3d24.903563!4d54.9712677",Bipul,,,
Jebel Ali Industrial,Dubai,"https://www.google.com/maps/place/Jebel+Ali+Industrial+-+Dubai+-+United+Arab+Emirates/@24.9937532,55.1280646,3a,75y,5.27h,89.33t/data=!3m7!1e1!3m5!1sIwleKDVOE9Vj-XkUSM0ksg!2e0!6s%2F%2Fgeo0.ggpht.com%2Fcbk%3Fpanoid%3DIwleKDVOE9Vj-XkUSM0ksg%26output%3Dthumbnail%26cb_client%3Dmaps_sv.tactile.gps%26thumb%3D2%26w%3D203%26h%3D100%26yaw%3D329.01825%26pitch%3D0%26thumbfov%3D100!7i13312!8i6656!4m5!3m4!1s0x3e5f12a5fc60c251:0xcb332e4004272dc9!8m2!3d25.0019221!4d55.1265477",Bipul,,,
Jebel Ali Industrial Area,Dubai,"https://www.google.com/maps/place/Jebel+Ali+Industrial+-+Dubai+-+United+Arab+Emirates/@25.000348,55.1052827,3a,75y,100.46h,90t/data=!3m7!1e1!3m5!1sd6jnwnCy-uG86GWMAKkLqg!2e0!6s%2F%2Fgeo1.ggpht.com%2Fcbk%3Fpanoid%3Dd6jnwnCy-uG86GWMAKkLqg%26output%3Dthumbnail%26cb_client%3Dmaps_sv.tactile.gps%26thumb%3D2%26w%3D203%26h%3D100%26yaw%3D100.45572%26pitch%3D0%26thumbfov%3D100!7i13312!8i6656!4m5!3m4!1s0x3e5f12a5fc60c251:0xcb332e4004272dc9!8m2!3d25.0019221!4d55.1265477",Bipul,,,
Jebel Ali Village,Dubai,"https://www.google.com/maps/place/Jebel+Ali+Village+-+Dubai+-+United+Arab+Emirates/@25.0292353,55.1320653,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipM_bC93JcO1MVbETEpd4-tRs3OlRA5ZUWgsRgto!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipM_bC93JcO1MVbETEpd4-tRs3OlRA5ZUWgsRgto%3Dw114-h86-k-no!7i3264!8i2448!4m5!3m4!1s0x3e5f13221df91693:0xe776991f26288bcc!8m2!3d25.0292353!4d55.1320653",Bipul,,,
